Date,Open,High,Low,Close,Volume,Change
2020-01-02,300.7394738,306.6185913,300.7394738,306.6185913,31754120,2.42%
2020-01-03,311.1410205,312.0455002,303.452943,307.0708618,41811268,0.15%
2020-01-06,301.1917417,302.5484612,300.287262,300.287262,45343057,-2.21%
2020-01-07,300.7394703,301.1917101,295.3125927,298.0260315,50879181,-0.75%
2020-01-08,293.9558732,301.1917101,293.9558732,298.0260315,37567748,0.00%
2020-01-09,303.0007329,305.2619324,301.6440132,305.2619324,31481504,2.43%
2020-01-10,307.9753415,308.4275814,303.9051828,307.0708618,27032115,0.59%
2020-01-13,309.3320616,309.3320616,306.6186225,308.8798218,30663332,0.59%
2020-01-14,312.4977114,312.9499512,311.5932317,312.9499512,30223993,1.32%
2020-01-15,312.0454694,312.0454694,305.2618722,307.5230713,47434274,-1.73%
2020-01-16,298.4782731,304.3573906,298.4782731,302.5484314,55211420,-1.62%
2020-01-17,302.0961298,303.452849,300.287171,301.1916504,52060097,-0.45%
2020-01-20,302.0961298,303.452849,301.1916504,301.1916504,32658203,0.00%
2020-01-30,294.8603479,294.8603479,286.2677917,286.2677917,125451049,-4.95%
2020-01-31,292.1468489,292.5990886,288.5289312,289.4334106,62526055,1.11%
2020-02-03,284.9111328,286.2678525,282.1976935,284.9111328,59560849,-1.56%
2020-02-04,304.357387,304.8096268,293.9558716,293.9558716,51890496,3.17%
2020-02-05,297.5737909,298.0260307,293.5036327,296.2170715,36601453,0.77%
2020-02-06,298.0260931,300.7395325,297.5738532,300.7395325,29267094,1.53%
2020-02-07,298.4783321,298.930572,294.860413,296.6693726,28798327,-1.35%
2020-02-10,290.7901939,296.6693113,290.3379541,296.2170715,30632424,-0.15%
2020-02-11,298.9306031,300.7395629,298.4783632,299.835083,27524935,1.22%
2020-02-12,301.643952,303.905151,301.1917122,303.0006714,37612639,1.06%
2020-02-13,305.7141102,305.7141102,303.0006714,303.0006714,22757021,0.00%
2020-02-14,304.8096306,304.8096306,302.5484316,303.0006714,16933683,0.00%
2020-02-17,299.835083,301.1918028,298.9306031,299.835083,15937079,-1.04%
2020-02-18,293.5035999,295.3125589,291.2424011,291.2424011,61825604,-2.87%
2020-02-19,291.694643,295.7648008,291.2424032,295.312561,38781218,1.40%
2020-02-20,296.6693106,297.5737902,293.9558718,294.4081116,27011736,-0.31%
2020-02-21,294.4081114,295.312591,292.1469124,293.9558716,22813534,-0.15%
2020-02-24,288.9811709,290.7901298,288.9811709,289.4334106,41693680,-1.54%
2020-02-25,289.4334421,292.5991204,287.1722433,291.2424011,36195011,0.63%
2020-02-26,286.7200627,289.8857416,286.2678228,288.0767822,60479362,-1.09%
2020-02-27,288.5290213,289.433501,284.9111026,285.8155823,61250927,-0.78%
2020-03-02,278.5797433,286.7200605,278.5797433,281.2931824,79912942,-1.58%
2020-03-03,288.0767513,289.4334707,285.8155523,287.1722717,49679411,2.09%
2020-03-04,291.2424924,291.2424924,286.7200934,289.8857727,42941146,0.94%
2020-03-05,293.9558401,294.8603196,292.1468811,292.1468811,37861525,0.78%
2020-03-06,289.4335317,289.8857716,284.9111328,284.9111328,51546760,-2.48%
2020-03-09,278.1275018,280.388701,276.3185425,276.3185425,87871277,-3.02%
2020-03-10,272.7005643,279.4841604,272.2483245,277.6752014,71950130,0.49%
2020-03-11,279.4842203,280.8409398,273.1528625,273.1528625,62216710,-1.63%
2020-03-12,270.43939,270.43939,259.5856352,265.9169922,113527351,-2.65%
2020-03-13,248.7319368,265.9170524,246.4707373,262.2991333,149995148,-1.36%
2020-03-16,257.7766372,263.2035137,249.1840826,250.088562,103873228,-4.66%
2020-03-17,239.6870892,250.0886044,239.6870892,242.400528,121323651,-3.07%
2020-03-18,243.7572757,246.4707147,235.1647186,235.1647186,117437643,-2.99%
2020-03-19,230.1417832,231.0550442,215.072976,226.488739,160811697,-3.69%
2020-03-20,236.0779439,246.5804443,233.7947917,246.5804443,157664726,8.87%
2020-03-23,234.708068,239.7310033,230.1417631,232.881546,76466709,-5.56%
2020-03-24,244.7539633,250.2335296,242.9274412,244.2973328,81952933,4.90%
2020-03-25,252.5166666,255.7130801,250.2335141,252.9732971,79447199,3.55%
2020-03-26,255.2565042,255.7131348,251.6034594,255.7131348,52845633,1.08%
2020-03-27,259.3660907,261.1926124,249.3202209,249.3202209,68752306,-2.50%
2020-03-30,240.6442885,245.6672243,239.7310275,244.2973328,49159956,-2.01%
2020-03-31,249.3202595,250.2335205,246.1238459,250.2335205,48837923,2.43%
2020-04-01,252.5166837,252.5166837,247.9503784,247.9503784,44515034,-0.91%
2020-04-06,249.3202714,251.6034241,246.5804882,251.6034241,56392754,1.47%
